Date,Index Value
2023-01-01,2541.3890707751734
2023-01-02,2536.8789617193506
2023-01-03,2477.4256877535954
2023-01-04,2482.7908597149217
2023-01-05,2448.2990287582156
2023-01-06,2499.779165654758
2023-01-07,2476.2390871258017
2023-01-08,2533.6209279404775
2023-01-09,2556.5347291947232
2023-01-10,2558.812215094361
2023-01-11,2522.1257562781225
2023-01-12,2480.957942251727
2023-01-13,2520.3251175293008
2023-01-14,2543.78332109678
2023-01-15,2489.184743627854
2023-01-16,2574.503900192956
2023-01-17,2468.985585077748
2023-01-18,2526.955385554119
2023-01-19,2429.2307765317337
2023-01-20,2497.8430441576934
2023-01-21,2401.7807585908886
2023-01-22,2480.7532993742702
2023-01-23,2550.135205596302
2023-01-24,2511.2766034835868
2023-01-25,2513.7598510041116
2023-01-26,2439.568381752873
2023-01-27,2501.630074439014
2023-01-28,2492.5961496458053
2023-01-29,2515.66613097654
2023-01-30,2548.924062345578
2023-01-31,2418.0736308616756
2023-02-01,2435.99430799893
2023-02-02,2507.1690806869487
2023-02-03,2511.1741775097084
2023-02-04,2425.7399307590017
2023-02-05,2518.6406371950284
2023-02-06,2505.8003615375533
2023-02-07,2453.771862226144
2023-02-08,2505.827614436152
2023-02-09,2525.3554438344568
2023-02-10,2537.4392508490396
2023-02-11,2439.8569448114004
2023-02-12,2484.4066127105443
2023-02-13,2487.6812981154867
2023-02-14,2546.1811203921097
2023-02-15,2441.1905013860583
2023-02-16,2484.3889057450015
2023-02-17,2558.527138196803
2023-02-18,2519.5748323302782
2023-02-19,2565.4402131999245
2023-02-20,2590.1316819331373
2023-02-21,2464.381146440011
2023-02-22,2506.1367734598866
2023-02-23,2536.727132886999
2023-02-24,2470.3839821597007
2023-02-25,2501.0091211835907
2023-02-26,2465.4249014757756
2023-02-27,2478.401041257563
2023-02-28,2508.629027094326
2023-03-01,2490.8268690278455
2023-03-02,2503.627983493835
2023-03-03,2562.8513036568283
2023-03-04,2477.3309094059628
2023-03-05,2555.236732283303
2023-03-06,2508.4241366393044
2023-03-07,2454.9658467272175
2023-03-08,2465.5960151818563
2023-03-09,2524.3209732991922
2023-03-10,2493.7419862459387
2023-03-11,2516.9203641397917
2023-03-12,2434.3927167181682
2023-03-13,2518.5477986659002
2023-03-14,2374.7920274696075
2023-03-15,2496.530982368323
2023-03-16,2557.7392714952553
2023-03-17,2472.118465662383
2023-03-18,2497.2896786404613
2023-03-19,2503.123311962625
2023-03-20,2552.2864913233975
2023-03-21,2430.031722963824
2023-03-22,2510.3078990607073
2023-03-23,2511.0904369755294
2023-03-24,2532.401422648806
2023-03-25,2523.4817788789696
2023-03-26,2499.9961776521877
2023-03-27,2469.1793969868
2023-03-28,2551.89842241857
2023-03-29,2447.6314656616055
2023-03-30,2528.3778182325223
2023-03-31,2565.6765488723327
2023-04-01,2517.919351433283
2023-04-02,2464.5155187279993
2023-04-03,2583.786887369906
2023-04-04,2506.817573802201
2023-04-05,2493.1785353136993
2023-04-06,2540.904559678185
2023-04-07,2539.4468756831566
2023-04-08,2492.8414122351974
2023-04-09,2521.8504074688003
2023-04-10,2396.0439772108584
2023-04-11,2518.4521468781486
2023-04-12,2460.8366898382983
2023-04-13,2444.6256018985778
2023-04-14,2486.5669313442872
2023-04-15,2419.6810950677973
2023-04-16,2441.214583964878
2023-04-17,2590.2086767103124
2023-04-18,2465.0535928695267
2023-04-19,2567.8735776812173
2023-04-20,2570.959895406979
2023-04-21,2533.0370042911095
2023-04-22,2485.4180101771553
2023-04-23,2503.8548036591314
2023-04-24,2506.3162775309506
2023-04-25,2489.8475877062706
2023-04-26,2414.7669246602613
2023-04-27,2450.511719032765
2023-04-28,2439.186153605567
2023-04-29,2622.9798823210353
2023-04-30,2483.041412055925
2023-05-01,2524.4093383147883
2023-05-02,2485.2109713058585
2023-05-03,2532.033802093018
2023-05-04,2537.4178060055847
2023-05-05,2510.42782083896
2023-05-06,2448.329599179413
2023-05-07,2543.1035938672176
2023-05-08,2400.6346775580682
2023-05-09,2500.2827386971785
2023-05-10,2544.7875769480584
2023-05-11,2502.4445214739153
2023-05-12,2428.476314186245
2023-05-13,2568.7245771165753
2023-05-14,2449.756359179844
2023-05-15,2498.0858129360786
2023-05-16,2489.651220371681
2023-05-17,2555.950589146345
2023-05-18,2506.9778858688696
2023-05-19,2506.4197350481663
2023-05-20,2436.0766552962477
2023-05-21,2581.612424552636
2023-05-22,2389.3988629110495
2023-05-23,2529.8931979530525
2023-05-24,2535.0056389913725
2023-05-25,2508.3382607913495
2023-05-26,2538.709948981876
2023-05-27,2457.7729649849516
2023-05-28,2552.981446645555
2023-05-29,2578.515693998821
2023-05-30,2410.014815627026
2023-05-31,2489.5631129578223
2023-06-01,2485.3183695322696
2023-06-02,2429.527136591693
2023-06-03,2475.716040969498
2023-06-04,2546.269700382318
2023-06-05,2562.3670247121313
2023-06-06,2440.131672696157
2023-06-07,2560.6247163054277
2023-06-08,2463.3491049665417
2023-06-09,2550.8354622878205
2023-06-10,2451.0987801492647
2023-06-11,2526.3671976177425
2023-06-12,2569.3136875556743
2023-06-13,2467.901686443333
2023-06-14,2532.2011269392665
2023-06-15,2506.0822471537053
2023-06-16,2549.0171503276606
2023-06-17,2494.5486176993295
2023-06-18,2462.6094765629346
2023-06-19,2454.8748028335117
2023-06-20,2456.995717212207
2023-06-21,2477.0241250742224
2023-06-22,2476.6009134920164
2023-06-23,2464.8698830634103
2023-06-24,2465.9411411249894
2023-06-25,2506.915508744374
2023-06-26,2638.190400685279
2023-06-27,2483.5486989604183
2023-06-28,2612.1455007176555
2023-06-29,2556.5124059146324
2023-06-30,2484.642839887329
2023-07-01,2482.436876775157
2023-07-02,2527.8958597360843
2023-07-03,2459.645004580502
2023-07-04,2416.326216058308
2023-07-05,2458.03785507194
2023-07-06,2470.620823908003
2023-07-07,2477.5261277312948
2023-07-08,2499.3534103066213
2023-07-09,2528.7885816047683
2023-07-10,2469.648983736853
2023-07-11,2513.6656314775823
2023-07-12,2461.5419184900625
